contours list5
 [[457 151]]

 [[457 152]]

 [[458 153]]

 [[458 154]]

 [[459 155]]

 [[459 156]]

 [[461 158]]

 [[460 159]]

 [[460 160]]

 [[458 162]]

 [[458 163]]

 [[457 164]]

 [[457 165]]

 [[456 166]]

 [[456 167]]

 [[454 169]]

 [[454 170]]

 [[453 171]]

 [[453 172]]

 [[452 173]]

 [[452 174]]

 [[450 176]]

 [[450 177]]

 [[448 179]]

 [[426 179]]

 [[424 177]]

 [[424 176]]

 [[422 174]]

 [[422 173]]

 [[421 172]]

 [[421 171]]

 [[420 170]]

 [[420 169]]

 [[419 168]]

 [[419 167]]

 [[417 165]]

 [[417 164]]

 [[416 163]]

 [[416 162]]

 [[414 160]]

 [[414 157]]

 [[416 155]]

 [[416 154]]

 [[417 153]]

 [[417 152]]

 [[418 151]]

 [[418 150]]

 [[420 148]]

 [[420 147]]

 [[421 146]]

 [[421 145]]

 [[422 144]]

 [[422 143]]

 [[424 141]]

 [[424 140]]]
[[[352 138]]

 [[374 138]]

 [[376 140]]

 [[376 141]]

 [[378 143]]

 [[378 144]]

 [[379 145]]

 [[379 146]]

 [[380 147]]

 [[380 148]]

 [[382 150]]

 [[382 151]]

 [[383 152]]

 [[383 153]]

 [[384 154]]

 [[384 155]]

 [[386 157]]

 [[386 159]]

 [[385 160]]

 [[385 161]]

 [[384 162]]

 [[384 163]]

 [[382 165]]

 [[382 166]]

 [[381 167]]

 [[381 168]]

 [[380 169]]

 [[380 170]]

 [[378 172]]

 [[378 173]]

 [[377 174]]

 [[377 175]]

 [[375 177]]

 [[375 178]]

 [[374 179]]

 [[352 179]]

 [[349 176]]

 [[349 175]]

 [[348 174]]

 [[348 173]]

 [[347 172]]

 [[347 171]]

 [[345 169]]

 [[345 168]]

 [[344 167]]

 [[344 166]]

 [[342 164]]

 [[342 163]]

 [[341 162]]

 [[341 161]]

 [[340 160]]

 [[340 157]]

 [[341 156]]

 [[341 155]]

 [[342 154]]

 [[342 153]]

 [[344 151]]

 [[344 150]]

 [[346 148]]

 [[346 146]]

 [[348 144]]

 [[348 143]]

 [[350 141]]

 [[350 140]]]
[[[276 139]]

 [[277 138]]

 [[300 138]]

 [[302 140]]

 [[302 141]]

 [[303 142]]

 [[303 143]]

 [[304 144]]

 [[304 145]]

 [[306 147]]

 [[306 148]]

 [[307 149]]

 [[307 150]]

 [[308 151]]

 [[308 152]]

 [[310 154]]

 [[310 155]]

 [[312 157]]

 [[312 159]]

 [[311 160]]

 [[311 161]]

 [[309 163]]

 [[309 164]]

 [[308 165]]

 [[308 166]]

 [[306 168]]

 [[306 169]]

 [[305 170]]

 [[305 171]]

 [[304 172]]

 [[304 173]]

 [[303 174]]

 [[303 175]]

 [[301 177]]

 [[301 178]]

 [[300 179]]

 [[277 179]]

 [[276 178]]

 [[276 177]]

 [[274 175]]

 [[274 174]]

 [[273 173]]

 [[273 172]]

 [[272 171]]

 [[272 170]]

 [[270 168]]

 [[270 167]]

 [[269 166]]

 [[269 165]]

 [[268 164]]

 [[268 163]]

 [[266 161]]

 [[266 160]]

 [[265 159]]

 [[265 158]]

 [[266 157]]

 [[266 156]]

 [[268 154]]

 [[268 153]]

 [[269 152]]

 [[269 151]]

 [[271 149]]

 [[271 148]]

 [[272 147]]

 [[272 146]]

 [[273 145]]

 [[273 144]]

 [[275 142]]

 [[275 141]]

 [[276 140]]]
[[[760 117]]

 [[783 117]]

 [[784 118]]

 [[784 119]]

 [[785 120]]

 [[785 121]]

 [[787 123]]

 [[787 124]]

 [[788 125]]

 [[788 126]]

 [[790 128]]

 [[790 129]]

 [[791 130]]

 [[791 131]]

 [[792 132]]

 [[792 133]]

 [[794 135]]

 [[794 136]]

 [[795 137]]

 [[794 138]]

 [[794 139]]

 [[792 141]]

 [[792 142]]

 [[791 143]]

 [[791 144]]

 [[790 145]]

 [[790 146]]

 [[788 148]]

 [[788 149]]

 [[787 150]]

 [[787 151]]

 [[785 153]]

 [[785 154]]

 [[784 155]]

 [[784 156]]

 [[783 157]]

 [[782 157]]

 [[781 158]]

 [[760 158]]

 [[758 156]]

 [[758 155]]

 [[757 154]]

 [[757 153]]

 [[756 152]]

 [[756 151]]

 [[754 149]]

 [[754 148]]

 [[753 147]]

 [[753 146]]

 [[751 144]]

 [[751 143]]

 [[750 142]]

 [[750 141]]

 [[748 139]]

 [[748 136]]

 [[749 135]]

 [[749 134]]

 [[751 132]]

 [[751 131]]

 [[752 130]]

 [[752 129]]

 [[754 127]]

 [[754 126]]

 [[755 125]]

 [[755 124]]

 [[756 123]]

 [[756 122]]

 [[758 120]]

 [[758 119]]]
[[[537 117]]

 [[560 117]]

 [[562 119]]

 [[562 120]]

 [[563 121]]

 [[563 122]]

 [[564 123]]

 [[564 124]]

 [[566 126]]

 [[566 127]]

 [[567 128]]

 [[567 129]]

 [[568 130]]

 [[568 131]]

 [[570 133]]

 [[570 134]]

 [[571 135]]

 [[571 136]]

 [[572 137]]

 [[572 138]]

 [[570 140]]

 [[570 141]]

 [[569 142]]

 [[569 143]]

 [[567 145]]

 [[567 146]]

 [[566 147]]

 [[566 148]]

 [[564 150]]

 [[564 151]]

 [[563 152]]

 [[563 153]]

 [[562 154]]

 [[562 155]]

 [[559 158]]

 [[537 158]]

 [[536 157]]

 [[536 156]]

 [[534 154]]

 [[534 153]]

 [[533 152]]

 [[533 151]]

 [[532 150]]

 [[532 149]]

 [[530 147]]

 [[530 146]]

 [[529 145]]

 [[529 144]]

 [[528 143]]

 [[528 142]]

 [[526 140]]

 [[526 139]]

 [[525 138]]

 [[525 137]]

 [[526 136]]

 [[526 135]]

 [[527 134]]

 [[527 133]]

 [[529 131]]

 [[529 130]]

 [[530 129]]

 [[530 128]]

 [[531 127]]

 [[531 126]]

 [[533 124]]

 [[533 123]]

 [[535 121]]

 [[535 119]]]
[[[463 117]]

 [[486 117]]

 [[487 118]]

 [[487 119]]

 [[488 120]]

 [[488 121]]

 [[490 123]]

 [[490 124]]

 [[491 125]]

 [[491 126]]

 [[492 127]]

 [[492 128]]

 [[494 130]]

 [[494 131]]

 [[495 132]]

 [[495 133]]

 [[496 134]]

 [[496 135]]

 [[498 137]]

 [[497 138]]

 [[497 139]]

 [[495 141]]

 [[495 142]]

 [[494 143]]

 [[494 144]]

 [[493 145]]

 [[493 146]]

 [[491 148]]

 [[491 149]]

 [[490 150]]

 [[490 151]]

 [[489 152]]

 [[489 153]]

 [[488 154]]

 [[488 155]]

 [[485 158]]

 [[463 158]]

 [[461 156]]

 [[461 155]]

 [[460 154]]

 [[460 153]]

 [[459 152]]

 [[459 151]]

 [[457 149]]

 [[457 148]]

 [[456 147]]

 [[456 146]]

 [[455 145]]

 [[455 144]]

 [[453 142]]

 [[453 141]]

 [[452 140]]

 [[452 139]]

 [[451 138]]

 [[451 136]]

 [[453 134]]

 [[453 133]]

 [[454 132]]

 [[454 131]]

 [[456 129]]

 [[456 128]]

 [[457 127]]

 [[457 126]]

 [[458 125]]

 [[458 124]]

 [[460 122]]

 [[460 121]]

 [[461 120]]

 [[461 119]]]
[[[389 117]]

 [[411 117]]

 [[414 120]]

 [[414 121]]

 [[415 122]]

 [[415 123]]

 [[417 125]]

 [[417 126]]

 [[418 127]]

 [[418 128]]

 [[419 129]]

 [[419 130]]

 [[421 132]]

 [[421 133]]

 [[422 134]]

 [[422 135]]

 [[423 136]]

 [[423 138]]

 [[422 139]]

 [[422 140]]

 [[421 141]]

 [[421 142]]

 [[419 144]]

 [[419 145]]

 [[418 146]]

 [[418 147]]

 [[417 148]]

 [[417 149]]

 [[415 151]]

 [[415 152]]

 [[414 153]]

 [[414 154]]

 [[413 155]]

 [[413 156]]

 [[412 157]]

 [[411 157]]

 [[410 158]]

 [[409 158]]

 [[408 157]]

 [[407 158]]

 [[391 158]]

 [[390 157]]

 [[389 158]]

 [[387 156]]

 [[387 155]]

 [[385 153]]

 [[385 152]]

 [[384 151]]

 [[384 150]]

 [[383 149]]

 [[383 148]]

 [[381 146]]

 [[381 145]]

 [[380 144]]

 [[380 143]]

 [[379 142]]

 [[379 141]]

 [[377 139]]

 [[377 136]]

 [[378 135]]

 [[378 134]]

 [[380 132]]

 [[380 131]]

 [[382 129]]

 [[382 127]]

 [[384 125]]

 [[384 124]]

 [[386 122]]

 [[386 120]]]
[[[313 118]]

 [[314 117]]

 [[337 117]]

 [[339 119]]

 [[339 120]]

 [[340 121]]

 [[340 122]]

 [[342 124]]

 [[342 125]]

 [[343 126]]

 [[343 127]]

 [[345 129]]

 [[345 130]]

 [[346 131]]

 [[346 132]]

 [[347 133]]

 [[347 134]]

 [[349 136]]

 [[349 138]]

 [[348 139]]

 [[348 140]]

 [[346 142]]

 [[346 143]]

 [[345 144]]

 [[345 145]]

 [[343 147]]

 [[343 148]]

 [[342 149]]

 [[342 150]]

 [[341 151]]

 [[341 152]]

 [[339 154]]

 [[339 155]]

 [[336 158]]

 [[315 158]]

 [[312 155]]

 [[312 154]]

 [[311 153]]

 [[311 152]]

 [[310 151]]

 [[310 150]]

 [[308 148]]

 [[308 147]]

 [[306 145]]

 [[306 144]]

 [[305 143]]

 [[305 142]]

 [[304 141]]

 [[304 140]]

 [[303 139]]

 [[303 138]]

 [[302 137]]

 [[304 135]]

 [[304 134]]

 [[305 133]]

 [[305 132]]

 [[307 130]]

 [[307 129]]

 [[308 128]]

 [[308 127]]

 [[309 126]]

 [[309 125]]

 [[311 123]]

 [[311 122]]

 [[312 121]]

 [[312 120]]

 [[313 119]]]
[[[239 118]]

 [[240 117]]

 [[263 117]]

 [[265 119]]

 [[265 120]]

 [[266 121]]

 [[266 122]]

 [[268 124]]

 [[268 125]]

 [[269 126]]

 [[269 127]]

 [[270 128]]

 [[270 129]]

 [[272 131]]

 [[272 132]]

 [[273 133]]

 [[273 134]]

 [[274 135]]

 [[274 136]]

 [[275 137]]

 [[275 138]]

 [[273 140]]

 [[273 141]]

 [[272 142]]

 [[272 143]]

 [[270 145]]

 [[270 146]]

 [[269 147]]

 [[269 148]]

 [[268 149]]

 [[268 150]]

 [[266 152]]

 [[266 153]]

 [[265 154]]

 [[265 155]]

 [[263 157]]

 [[262 157]]

 [[261 158]]

 [[240 158]]

 [[239 157]]

 [[239 156]]

 [[237 154]]

 [[237 153]]

 [[236 152]]

 [[236 151]]

 [[234 149]]

 [[234 148]]

 [[232 146]]

 [[232 145]]

 [[231 144]]

 [[231 143]]

 [[229 141]]

 [[229 140]]

 [[228 139]]

 [[228 136]]

 [[229 135]]

 [[229 134]]

 [[231 132]]

 [[231 131]]

 [[232 130]]

 [[232 129]]

 [[234 127]]

 [[234 126]]

 [[236 124]]

 [[236 123]]

 [[237 122]]

 [[237 121]]

 [[239 119]]]
[[[708 115]]

 [[709 114]]

 [[710 115]]

 [[709 116]]]
[[[723  95]]

 [[746  95]]

 [[747  96]]

 [[747  97]]

 [[748  98]]

 [[748  99]]

 [[749 100]]

 [[749 101]]

 [[751 103]]

 [[751 104]]

 [[752 105]]

 [[752 106]]

 [[753 107]]

 [[753 108]]

 [[754 109]]

 [[754 110]]

 [[756 112]]

 [[756 113]]

 [[757 114]]

 [[757 117]]

 [[755 119]]

 [[755 120]]

 [[754 121]]

 [[754 122]]

 [[753 123]]

 [[753 124]]

 [[751 126]]

 [[751 127]]

 [[750 128]]

 [[750 129]]

 [[749 130]]

 [[749 131]]

 [[748 132]]

 [[748 133]]

 [[745 136]]

 [[730 136]]

 [[729 137]]

 [[728 137]]

 [[727 136]]

 [[726 137]]

 [[725 136]]

 [[723 136]]

 [[720 133]]

 [[720 132]]

 [[718 130]]

 [[718 129]]

 [[717 128]]

 [[717 127]]

 [[716 126]]

 [[716 125]]

 [[714 123]]

 [[714 122]]

 [[712 120]]

 [[712 118]]

 [[710 116]]

 [[710 115]]

 [[712 113]]

 [[712 112]]

 [[713 111]]

 [[713 110]]

 [[714 109]]

 [[714 108]]

 [[716 106]]

 [[716 105]]

 [[717 104]]

 [[717 103]]

 [[718 102]]

 [[718 101]]

 [[720  99]]

 [[720  98]]]
[[[575  95]]

 [[597  95]]

 [[599  97]]

 [[599  98]]

 [[600  99]]

 [[600 100]]

 [[601 101]]

 [[601 102]]

 [[603 104]]

 [[603 105]]

 [[604 106]]

 [[604 107]]

 [[606 109]]

 [[606 110]]

 [[607 111]]

 [[607 112]]

 [[609 114]]

 [[609 116]]

 [[608 117]]

 [[608 118]]

 [[607 119]]

 [[607 120]]

 [[606 121]]

 [[606 122]]

 [[604 124]]

 [[604 125]]

 [[603 126]]

 [[603 127]]

 [[601 129]]

 [[601 130]]

 [[600 131]]

 [[600 132]]

 [[598 134]]

 [[598 135]]

 [[597 136]]

 [[574 136]]

 [[573 135]]

 [[573 134]]

 [[571 132]]

 [[571 131]]

 [[570 130]]

 [[570 129]]

 [[569 128]]

 [[569 127]]

 [[568 126]]

 [[568 125]]

 [[566 123]]

 [[566 122]]

 [[565 121]]

 [[565 120]]

 [[563 118]]

 [[563 117]]

 [[562 116]]

 [[562 115]]

 [[564 113]]

 [[564 112]]

 [[565 111]]

 [[565 110]]

 [[566 109]]

 [[566 108]]

 [[568 106]]

 [[568 105]]

 [[569 104]]

 [[569 103]]

 [[571 101]]

 [[571 100]]

 [[572  99]]

 [[572  98]]]
[[[500  95]]

 [[523  95]]

 [[524  96]]

 [[524  97]]

 [[525  98]]

 [[525  99]]

 [[527 101]]

 [[527 102]]

 [[528 103]]

 [[528 104]]

 [[529 105]]

 [[529 106]]

 [[531 108]]

 [[531 109]]

 [[532 110]]

 [[532 111]]

 [[533 112]]

 [[533 113]]

 [[535 115]]

 [[535 116]]

 [[533 118]]

 [[533 119]]

 [[532 120]]

 [[532 121]]

 [[530 123]]

 [[530 124]]

 [[529 125]]

 [[529 126]]

 [[528 127]]

 [[528 128]]

 [[526 130]]

 [[526 131]]

 [[525 132]]

 [[525 133]]

 [[522 136]]

 [[500 136]]

 [[498 134]]

 [[498 133]]

 [[497 132]]

 [[497 131]]

 [[496 130]]

 [[496 129]]

 [[494 127]]

 [[494 126]]

 [[493 125]]

 [[493 124]]

 [[491 122]]

 [[491 121]]

 [[490 120]]

 [[490 119]]

 [[489 118]]

 [[489 117]]

 [[488 116]]

 [[488 115]]

 [[489 114]]

 [[489 113]]

 [[490 112]]

 [[490 111]]

 [[492 109]]

 [[492 108]]

 [[493 107]]

 [[493 106]]

 [[494 105]]

 [[494 104]]

 [[496 102]]

 [[496 101]]

 [[497 100]]

 [[497  99]]

 [[498  98]]

 [[498  97]]]
[[[426  95]]

 [[448  95]]

 [[451  98]]

 [[451  99]]

 [[452 100]]

 [[452 101]]

 [[454 103]]

 [[454 104]]

 [[455 105]]

 [[455 106]]

 [[456 107]]

 [[456 108]]

 [[458 110]]

 [[458 111]]

 [[459 112]]

 [[459 113]]

 [[460 114]]

 [[460 117]]

 [[458 119]]

 [[458 120]]

 [[457 121]]

 [[457 122]]

 [[456 123]]

 [[456 124]]

 [[454 126]]

 [[454 127]]

 [[453 128]]

 [[453 129]]

 [[452 130]]

 [[452 131]]

 [[450 133]]

 [[450 134]]

 [[448 136]]

 [[426 136]]

 [[424 134]]

 [[424 133]]

 [[422 131]]

 [[422 130]]

 [[421 129]]

 [[421 128]]

 [[420 127]]

 [[420 126]]

 [[418 124]]

 [[418 123]]

 [[417 122]]

 [[417 121]]

 [[416 120]]

 [[416 119]]

 [[414 117]]

 [[414 115]]

 [[415 114]]

 [[415 113]]

 [[416 112]]

 [[416 111]]

 [[417 110]]

 [[417 109]]

 [[419 107]]

 [[419 106]]

 [[420 105]]

 [[420 104]]

 [[421 103]]

 [[421 102]]

 [[423 100]]

 [[423  99]]

 [[424  98]]

 [[424  97]]]
[[[352  95]]

 [[374  95]]

 [[376  97]]

 [[376  98]]

 [[378 100]]

 [[378 101]]

 [[379 102]]

 [[379 103]]

 [[380 104]]

 [[380 105]]

 [[382 107]]

 [[382 108]]

 [[383 109]]

 [[383 110]]

 [[384 111]]

 [[384 112]]

 [[386 114]]

 [[386 116]]

 [[385 117]]

 [[385 118]]

 [[384 119]]

 [[384 120]]

 [[382 122]]

 [[382 123]]

 [[381 124]]

 [[381 125]]

 [[380 126]]

 [[380 127]]

 [[378 129]]

 [[378 130]]

 [[377 131]]

 [[377 132]]

 [[376 133]]

 [[376 134]]

 [[374 136]]

 [[352 136]]

 [[349 133]]

 [[349 132]]

 [[348 131]]

 [[348 130]]

 [[347 129]]

 [[347 128]]

 [[345 126]]

 [[345 125]]

 [[344 124]]

 [[344 123]]

 [[342 121]]

 [[342 120]]

 [[341 119]]

 [[341 118]]

 [[339 116]]

 [[339 115]]

 [[341 113]]

 [[341 112]]

 [[343 110]]

 [[343 109]]

 [[344 108]]

 [[344 107]]

 [[345 106]]

 [[345 105]]

 [[347 103]]

 [[347 102]]

 [[349 100]]

 [[349  98]]]
[[[276  96]]

 [[277  95]]

 [[300  95]]

 [[301  96]]

 [[301  97]]

 [[303  99]]

 [[303 100]]

 [[305 102]]

 [[305 103]]

 [[306 104]]

 [[306 105]]

 [[307 106]]

 [[307 107]]

 [[309 109]]

 [[309 110]]

 [[310 111]]

 [[310 112]]

 [[311 113]]

 [[311 114]]

 [[312 115]]

 [[312 116]]

 [[311 117]]

 [[311 118]]

 [[310 119]]

 [[310 120]]

 [[308 122]]

 [[308 123]]

 [[307 124]]

 [[307 125]]

 [[305 127]]

 [[305 128]]

 [[304 129]]

 [[304 130]]

 [[303 131]]

 [[303 132]]

 [[302 133]]

 [[302 134]]

 [[300 136]]

 [[277 136]]

 [[276 135]]

 [[276 134]]

 [[275 133]]

 [[275 132]]

 [[273 130]]

 [[273 129]]

 [[272 128]]

 [[272 127]]

 [[271 126]]

 [[271 125]]

 [[269 123]]

 [[269 122]]

 [[268 121]]

 [[268 120]]

 [[267 119]]

 [[267 118]]

 [[265 116]]

 [[265 115]]

 [[267 113]]

 [[267 112]]

 [[268 111]]

 [[268 110]]

 [[270 108]]

 [[270 107]]

 [[271 106]]

 [[271 105]]

 [[273 103]]

 [[273 101]]

 [[275  99]]

 [[275  98]]

 [[276  97]]]
[[[760  74]]

 [[783  74]]

 [[784  75]]

 [[784  76]]

 [[785  77]]

 [[785  78]]

 [[787  80]]

 [[787  81]]

 [[788  82]]

 [[788  83]]

 [[789  84]]

 [[789  85]]

 [[791  87]]

 [[791  88]]

 [[792  89]]

 [[792  90]]

 [[793  91]]

 [[793  92]]

 [[795  94]]

 [[794  95]]

 [[794  96]]

 [[793  97]]

 [[793  98]]

 [[791 100]]

 [[791 101]]

 [[790 102]]

 [[790 103]]

 [[789 104]]

 [[789 105]]

 [[787 107]]

 [[787 108]]

 [[786 109]]

 [[786 110]]

 [[785 111]]

 [[785 112]]

 [[782 115]]

 [[760 115]]

 [[758 113]]

 [[758 112]]

 [[757 111]]

 [[757 110]]

 [[755 108]]

 [[755 107]]

 [[754 106]]

 [[754 105]]

 [[753 104]]

 [[753 103]]

 [[751 101]]

 [[751 100]]

 [[750  99]]

 [[750  98]]

 [[748  96]]

 [[748  93]]

 [[750  91]]

 [[750  90]]

 [[751  89]]

 [[751  88]]

 [[752  87]]

 [[752  86]]

 [[754  84]]

 [[754  83]]

 [[755  82]]

 [[755  81]]

 [[756  80]]

 [[756  79]]

 [[758  77]]

 [[758  76]]]
[[[536  75]]

 [[537  74]]

 [[560  74]]

 [[561  75]]

 [[561  76]]

 [[563  78]]

 [[563  79]]

 [[564  80]]

 [[564  81]]

 [[565  82]]

 [[565  83]]

 [[567  85]]

 [[567  86]]

 [[568  87]]

 [[568  88]]

 [[570  90]]

 [[570  91]]

 [[571  92]]

 [[571  93]]

 [[572  94]]

 [[572  95]]

 [[571  96]]

 [[571  97]]

 [[569  99]]

 [[569 100]]

 [[567 102]]

 [[567 103]]

 [[566 104]]

 [[566 105]]

 [[565 106]]

 [[565 107]]

 [[563 109]]

 [[563 110]]

 [[562 111]]

 [[562 112]]

 [[559 115]]

 [[537 115]]

 [[536 114]]

 [[536 113]]

 [[534 111]]

 [[534 110]]

 [[533 109]]

 [[533 108]]

 [[532 107]]

 [[532 106]]

 [[531 105]]

 [[531 104]]

 [[529 102]]

 [[529 101]]

 [[528 100]]

 [[528  99]]

 [[526  97]]

 [[526  96]]

 [[525  95]]

 [[525  94]]

 [[526  93]]

 [[526  92]]

 [[528  90]]

 [[528  89]]

 [[529  88]]

 [[529  87]]

 [[530  86]]

 [[530  85]]

 [[532  83]]

 [[532  82]]

 [[533  81]]

 [[533  80]]

 [[534  79]]

 [[534  78]]

 [[536  76]]]
[[[463  74]]

 [[486  74]]

 [[487  75]]

 [[487  76]]

 [[488  77]]

 [[488  78]]

 [[489  79]]

 [[489  80]]

 [[491  82]]

 [[491  83]]

 [[492  84]]

 [[492  85]]

 [[494  87]]

 [[494  88]]

 [[495  89]]

 [[495  90]]

 [[496  91]]

 [[496  92]]

 [[498  94]]

 [[497  95]]

 [[497  96]]

 [[496  97]]

 [[496  98]]

 [[494 100]]

 [[494 101]]

 [[493 102]]

 [[493 103]]

 [[492 104]]

 [[492 105]]

 [[491 106]]

 [[491 107]]

 [[489 109]]

 [[489 110]]

 [[487 112]]

 [[487 113]]

 [[485 115]]

 [[463 115]]

 [[461 113]]

 [[461 112]]

 [[460 111]]

 [[460 110]]

 [[459 109]]

 [[459 108]]

 [[457 106]]

 [[457 105]]

 [[456 104]]

 [[456 103]]

 [[454 101]]

 [[454 100]]

 [[453  99]]

 [[453  98]]

 [[452  97]]

 [[452  96]]

 [[451  95]]

 [[451  94]]

 [[452  93]]

 [[452  92]]

 [[453  91]]

 [[453  90]]

 [[455  88]]

 [[455  87]]

 [[456  86]]

 [[456  85]]

 [[457  84]]

 [[457  83]]

 [[459  81]]

 [[459  80]]

 [[460  79]]

 [[460  78]]

 [[461  77]]

 [[461  76]]]
[[[389  74]]

 [[411  74]]

 [[414  77]]

 [[414  78]]

 [[415  79]]

 [[415  80]]

 [[416  81]]

 [[416  82]]

 [[418  84]]

 [[418  85]]

 [[419  86]]

 [[419  87]]

 [[420  88]]

 [[420  89]]

 [[422  91]]

 [[422  92]]

 [[423  93]]

 [[423  96]]

 [[421  98]]

 [[421  99]]

 [[420 100]]

 [[420 101]]

 [[418 103]]

 [[418 104]]

 [[417 105]]

 [[417 106]]

 [[416 107]]

 [[416 108]]

 [[414 110]]

 [[414 111]]

 [[413 112]]

 [[413 113]]

 [[411 115]]

 [[389 115]]

 [[387 113]]

 [[387 112]]

 [[385 110]]

 [[385 109]]

 [[384 108]]

 [[384 107]]

 [[383 106]]

 [[383 105]]

 [[381 103]]

 [[381 102]]

 [[380 101]]

 [[380 100]]

 [[379  99]]

 [[379  98]]

 [[377  96]]

 [[377  93]]

 [[379  91]]

 [[379  90]]

 [[380  89]]

 [[380  88]]

 [[381  87]]

 [[381  86]]

 [[383  84]]

 [[383  83]]

 [[384  82]]

 [[384  81]]

 [[385  80]]

 [[385  79]]

 [[387  77]]

 [[387  76]]]
[[[313  75]]

 [[314  74]]

 [[337  74]]

 [[339  76]]

 [[339  77]]

 [[340  78]]

 [[340  79]]

 [[342  81]]

 [[342  82]]

 [[343  83]]

 [[343  84]]

 [[344  85]]

 [[344  86]]

 [[346  88]]

 [[346  89]]

 [[347  90]]

 [[347  91]]

 [[348  92]]

 [[348  93]]

 [[349  94]]

 [[349  95]]

 [[348  96]]

 [[348  97]]

 [[347  98]]

 [[347  99]]

 [[345 101]]

 [[345 102]]

 [[344 103]]

 [[344 104]]

 [[343 105]]

 [[343 106]]

 [[341 108]]

 [[341 109]]

 [[340 110]]

 [[340 111]]

 [[338 113]]

 [[338 114]]

 [[337 115]]

 [[315 115]]

 [[312 112]]

 [[312 111]]

 [[311 110]]

 [[311 109]]

 [[309 107]]

 [[309 106]]

 [[308 105]]

 [[308 104]]

 [[307 103]]

 [[307 102]]

 [[305 100]]

 [[305  99]]

 [[304  98]]

 [[304  97]]

 [[302  95]]

 [[302  94]]

 [[304  92]]

 [[304  91]]

 [[305  90]]

 [[305  89]]

 [[307  87]]

 [[307  86]]

 [[308  85]]

 [[308  84]]

 [[310  82]]

 [[310  80]]

 [[312  78]]

 [[312  77]]

 [[313  76]]]
[[[240  74]]

 [[263  74]]

 [[265  76]]

 [[265  77]]

 [[266  78]]

 [[266  79]]

 [[267  80]]

 [[267  81]]

 [[269  83]]

 [[269  84]]

 [[270  85]]

 [[270  86]]

 [[271  87]]

 [[271  88]]

 [[273  90]]

 [[273  91]]

 [[274  92]]

 [[274  93]]

 [[275  94]]

 [[275  95]]

 [[273  97]]

 [[273  98]]

 [[272  99]]

 [[272 100]]

 [[271 101]]

 [[271 102]]

 [[269 104]]

 [[269 105]]

 [[268 106]]

 [[268 107]]

 [[267 108]]

 [[267 109]]

 [[265 111]]

 [[265 112]]

 [[262 115]]

 [[240 115]]

 [[239 114]]

 [[239 113]]

 [[237 111]]

 [[237 110]]

 [[236 109]]

 [[236 108]]

 [[235 107]]

 [[235 106]]

 [[233 104]]

 [[233 103]]

 [[231 101]]

 [[231 100]]

