Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[ 442 1078]]

 [[ 443 1078]]

 [[ 444 1078]]

 [[ 445 1079]]

 [[ 446 1078]]

 [[ 447 1078]]

 [[ 448 1077]]

 [[ 449 1076]]

 [[ 449 1075]]

 [[ 450 1074]]

 [[ 451 1075]]

 [[ 450 1074]]

 [[ 451 1073]]

 [[ 451 1072]]

 [[ 451 1071]]

 [[ 450 1070]]

 [[ 449 1069]]

 [[ 448 1069]]

 [[ 447 1068]]

 [[ 446 1067]]

 [[ 445 1067]]

 [[ 444 1067]]

 [[ 443 1066]]

 [[ 442 1066]]

 [[ 441 1067]]

 [[ 440 1068]]

 [[ 439 1068]]

 [[ 438 1069]]

 [[ 437 1070]]

 [[ 436 1070]]

 [[ 436 1071]]

 [[ 435 1072]]

 [[ 434 1071]]

 [[ 433 1070]]

 [[ 433 1069]]

 [[ 433 1068]]

 [[ 433 1067]]

 [[ 432 1066]]

 [[ 431 1065]]

 [[ 431 1064]]

 [[ 431 1063]]

 [[ 431 1062]]]
[[[ 190 1061]]

 [[ 189 1062]]

 [[ 188 1063]]

 [[ 187 1063]]

 [[ 186 1064]]

 [[ 185 1065]]

 [[ 184 1066]]

 [[ 183 1065]]

 [[ 183 1064]]

 [[ 182 1065]]

 [[ 181 1065]]

 [[ 180 1066]]

 [[ 179 1066]]

 [[ 180 1066]]

 [[ 181 1065]]

 [[ 182 1065]]

 [[ 183 1066]]

 [[ 182 1067]]

 [[ 181 1068]]

 [[ 180 1068]]

 [[ 181 1068]]

 [[ 182 1068]]

 [[ 183 1067]]

 [[ 184 1066]]

 [[ 185 1065]]

 [[ 186 1065]]

 [[ 187 1064]]

 [[ 188 1063]]

 [[ 189 1062]]]
[[[ 225 1060]]

 [[ 225 1061]]

 [[ 225 1062]]

 [[ 225 1061]]]
[[[ 201 1060]]

 [[ 201 1061]]

 [[ 201 1062]]

 [[ 200 1063]]

 [[ 199 1064]]

 [[ 200 1063]]

 [[ 201 1062]]

 [[ 201 1061]]]
[[[ 199 1060]]

 [[ 198 1061]]

 [[ 197 1062]]

 [[ 196 1063]]

 [[ 195 1064]]

 [[ 194 1065]]

 [[ 194 1066]]

 [[ 193 1067]]

 [[ 192 1068]]

 [[ 191 1069]]

 [[ 190 1070]]

 [[ 189 1070]]

 [[ 188 1070]]

 [[ 187 1070]]

 [[ 186 1070]]

 [[ 185 1070]]

 [[ 184 1071]]

 [[ 183 1071]]

 [[ 183 1072]]

 [[ 183 1073]]

 [[ 183 1074]]

 [[ 183 1075]]

 [[ 183 1076]]

 [[ 183 1077]]

 [[ 183 1078]]

 [[ 183 1079]]

 [[ 183 1080]]

 [[ 183 1081]]

 [[ 183 1082]]

 [[ 182 1083]]

 [[ 182 1084]]

 [[ 182 1085]]

 [[ 182 1086]]

 [[ 182 1087]]

 [[ 182 1088]]

 [[ 181 1089]]

 [[ 181 1090]]

 [[ 180 1091]]

 [[ 179 1091]]

 [[ 178 1090]]

 [[ 179 1091]]

 [[ 180 1092]]

 [[ 180 1093]]

 [[ 179 1094]]

 [[ 178 1095]]

 [[ 177 1096]]

 [[ 176 1096]]

 [[ 177 1096]]

 [[ 178 1096]]

 [[ 179 1095]]

 [[ 180 1094]]

 [[ 180 1093]]

 [[ 180 1092]]

 [[ 181 1091]]

 [[ 181 1090]]

 [[ 181 1089]]

 [[ 182 1088]]

 [[ 182 1087]]

 [[ 182 1086]]

 [[ 182 1085]]

 [[ 182 1084]]

 [[ 182 1083]]

 [[ 183 1082]]

 [[ 183 1081]]

 [[ 183 1080]]

 [[ 183 1079]]

 [[ 183 1078]]

 [[ 183 1077]]

 [[ 183 1076]]

 [[ 183 1075]]

 [[ 183 1074]]

 [[ 183 1073]]

 [[ 183 1072]]

 [[ 184 1071]]

 [[ 185 1071]]

 [[ 186 1072]]

 [[ 186 1073]]

 [[ 185 1074]]

 [[ 185 1075]]

 [[ 186 1076]]

 [[ 187 1076]]

 [[ 188 1076]]

 [[ 189 1076]]

 [[ 190 1076]]

 [[ 191 1076]]

 [[ 192 1076]]

 [[ 193 1076]]

 [[ 194 1076]]

 [[ 195 1076]]

 [[ 196 1075]]

 [[ 197 1075]]

 [[ 198 1075]]

 [[ 199 1075]]

 [[ 200 1076]]

 [[ 201 1075]]

 [[ 202 1074]]

 [[ 203 1074]]

 [[ 204 1074]]

 [[ 205 1075]]

 [[ 206 1076]]

 [[ 207 1077]]

 [[ 208 1078]]

 [[ 209 1079]]

 [[ 210 1080]]

 [[ 211 1080]]

 [[ 212 1080]]

 [[ 213 1080]]

 [[ 214 1080]]

 [[ 215 1080]]

 [[ 216 1080]]

 [[ 217 1079]]

 [[ 216 1080]]

 [[ 215 1080]]

 [[ 214 1080]]

 [[ 213 1080]]

 [[ 212 1080]]

 [[ 211 1080]]

 [[ 210 1079]]

 [[ 209 1078]]

 [[ 208 1077]]

 [[ 207 1076]]

 [[ 206 1075]]

 [[ 205 1075]]

 [[ 204 1074]]

 [[ 203 1074]]

 [[ 202 1074]]

 [[ 201 1075]]

 [[ 200 1075]]

 [[ 199 1075]]

 [[ 198 1075]]

 [[ 197 1075]]

 [[ 196 1075]]

 [[ 195 1076]]

 [[ 194 1076]]

 [[ 193 1076]]

 [[ 192 1076]]

 [[ 191 1076]]

 [[ 190 1076]]

 [[ 189 1076]]

 [[ 188 1076]]

 [[ 187 1076]]

 [[ 186 1076]]

 [[ 185 1075]]

 [[ 185 1074]]

 [[ 186 1073]]

 [[ 187 1073]]

 [[ 188 1073]]

 [[ 189 1074]]

 [[ 190 1073]]

 [[ 191 1073]]

 [[ 192 1073]]

 [[ 193 1073]]

 [[ 194 1073]]

 [[ 195 1073]]

 [[ 196 1072]]

 [[ 197 1072]]

 [[ 198 1072]]

 [[ 199 1072]]

 [[ 200 1071]]

 [[ 201 1071]]

 [[ 202 1071]]

 [[ 203 1071]]

 [[ 204 1071]]

 [[ 205 1071]]

 [[ 206 1071]]

 [[ 207 1071]]

 [[ 208 1072]]

 [[ 209 1073]]

 [[ 209 1074]]

 [[ 210 1075]]

 [[ 211 1076]]

 [[ 212 1076]]

 [[ 213 1077]]

 [[ 214 1077]]

 [[ 215 1077]]

 [[ 216 1077]]

 [[ 217 1076]]

 [[ 218 1076]]

 [[ 219 1075]]

 [[ 220 1074]]

 [[ 221 1073]]

 [[ 221 1072]]

 [[ 222 1071]]

 [[ 222 1070]]

 [[ 222 1069]]

 [[ 221 1068]]

 [[ 220 1068]]

 [[ 219 1067]]

 [[ 218 1066]]

 [[ 217 1066]]

 [[ 216 1065]]

 [[ 215 1065]]

 [[ 214 1065]]

 [[ 213 1065]]

 [[ 212 1066]]

 [[ 211 1066]]

 [[ 210 1067]]

 [[ 209 1067]]

 [[ 208 1068]]

 [[ 207 1069]]

 [[ 206 1069]]

 [[ 207 1070]]

 [[ 206 1071]]

 [[ 205 1071]]

 [[ 204 1071]]

 [[ 203 1070]]

 [[ 204 1069]]

 [[ 203 1070]]

 [[ 202 1071]]

 [[ 201 1071]]

 [[ 200 1071]]

 [[ 199 1071]]

 [[ 198 1072]]

 [[ 197 1072]]

 [[ 196 1072]]

 [[ 195 1073]]

 [[ 194 1073]]

 [[ 193 1073]]

 [[ 192 1073]]

 [[ 191 1073]]

 [[ 190 1073]]

 [[ 189 1074]]

 [[ 188 1073]]

 [[ 187 1073]]

 [[ 186 1072]]

 [[ 185 1071]]

 [[ 186 1070]]

 [[ 187 1070]]

 [[ 188 1070]]

 [[ 189 1070]]

 [[ 190 1070]]

 [[ 191 1070]]

 [[ 192 1069]]

 [[ 193 1068]]

 [[ 193 1067]]

 [[ 194 1066]]

 [[ 195 1065]]

 [[ 196 1064]]

 [[ 197 1063]]

 [[ 198 1062]]

 [[ 199 1061]]]
[[[ 440 1057]]

 [[ 440 1058]]

 [[ 439 1059]]

 [[ 438 1060]]

 [[ 437 1060]]

 [[ 436 1061]]

 [[ 435 1062]]

 [[ 435 1063]]

 [[ 435 1064]]

 [[ 435 1065]]

 [[ 435 1066]]

 [[ 435 1065]]

 [[ 435 1064]]

 [[ 435 1063]]

 [[ 436 1062]]

 [[ 437 1061]]

 [[ 438 1060]]

 [[ 439 1059]]

 [[ 440 1058]]

 [[ 441 1057]]

 [[ 442 1057]]

 [[ 443 1058]]

 [[ 444 1058]]

 [[ 445 1059]]

 [[ 446 1060]]

 [[ 447 1060]]

 [[ 448 1060]]

 [[ 449 1061]]

 [[ 450 1061]]

 [[ 451 1062]]

 [[ 452 1062]]

 [[ 453 1063]]

 [[ 453 1064]]

 [[ 454 1065]]

 [[ 454 1066]]

 [[ 454 1067]]

 [[ 455 1068]]

 [[ 456 1069]]

 [[ 457 1070]]

 [[ 457 1071]]

 [[ 458 1072]]

 [[ 458 1073]]

 [[ 459 1073]]

 [[ 460 1073]]

 [[ 461 1074]]

 [[ 462 1074]]

 [[ 463 1074]]

 [[ 464 1074]]

 [[ 465 1075]]

 [[ 466 1075]]

 [[ 467 1075]]

 [[ 468 1075]]

 [[ 469 1075]]

 [[ 470 1075]]

 [[ 471 1075]]

 [[ 472 1075]]

 [[ 473 1075]]

 [[ 472 1075]]

 [[ 471 1075]]

 [[ 470 1075]]

 [[ 469 1075]]

 [[ 468 1075]]

 [[ 467 1075]]

 [[ 466 1075]]

 [[ 465 1075]]

 [[ 464 1074]]

 [[ 463 1074]]

 [[ 462 1074]]

 [[ 461 1074]]

 [[ 460 1073]]

 [[ 459 1073]]

 [[ 458 1072]]

 [[ 458 1071]]

 [[ 457 1070]]

 [[ 456 1069]]

 [[ 455 1068]]

 [[ 455 1067]]

 [[ 454 1066]]

 [[ 454 1065]]

 [[ 454 1064]]

 [[ 453 1063]]

 [[ 453 1062]]

 [[ 452 1062]]

 [[ 451 1062]]

 [[ 450 1061]]

 [[ 449 1060]]

 [[ 448 1059]]

 [[ 447 1060]]

 [[ 446 1060]]

 [[ 445 1059]]

 [[ 444 1058]]

 [[ 443 1058]]

 [[ 442 1057]]

 [[ 441 1057]]]
[[[ 210 1056]]

 [[ 209 1057]]

 [[ 208 1057]]

 [[ 207 1058]]

 [[ 206 1058]]

 [[ 205 1059]]

 [[ 204 1059]]

 [[ 205 1060]]

 [[ 204 1061]]

 [[ 204 1062]]

 [[ 204 1063]]

 [[ 204 1064]]

 [[ 204 1065]]

 [[ 203 1066]]

 [[ 203 1067]]

 [[ 202 1068]]

 [[ 203 1067]]

 [[ 203 1066]]

 [[ 204 1065]]

 [[ 204 1064]]

 [[ 204 1063]]

 [[ 204 1062]]

 [[ 204 1061]]

 [[ 205 1060]]

 [[ 206 1059]]

 [[ 207 1058]]

 [[ 208 1058]]

 [[ 209 1057]]]
[[[ 488 1053]]

 [[ 488 1054]]

 [[ 489 1055]]

 [[ 490 1056]]

 [[ 490 1057]]

 [[ 491 1058]]

 [[ 491 1059]]

 [[ 491 1060]]

 [[ 491 1061]]

 [[ 491 1062]]

 [[ 491 1063]]

 [[ 492 1064]]

 [[ 492 1065]]

 [[ 492 1066]]

 [[ 492 1067]]

 [[ 493 1068]]

 [[ 493 1069]]

 [[ 494 1070]]

 [[ 494 1071]]

 [[ 494 1072]]

 [[ 495 1073]]

 [[ 495 1074]]

 [[ 496 1075]]

 [[ 496 1076]]

 [[ 497 1077]]

 [[ 498 1078]]

 [[ 498 1079]]

 [[ 499 1080]]

 [[ 500 1081]]

 [[ 500 1082]]

 [[ 499 1083]]

 [[ 498 1084]]

 [[ 497 1084]]

 [[ 496 1083]]

 [[ 496 1082]]

 [[ 496 1081]]

 [[ 495 1080]]

 [[ 495 1079]]

 [[ 494 1078]]

 [[ 494 1077]]

 [[ 493 1076]]

 [[ 492 1076]]

 [[ 492 1077]]

 [[ 492 1078]]

 [[ 491 1079]]

 [[ 490 1079]]

 [[ 491 1079]]

 [[ 492 1079]]

 [[ 492 1078]]

 [[ 492 1077]]

 [[ 493 1076]]

 [[ 494 1077]]

 [[ 494 1078]]

 [[ 494 1079]]

 [[ 495 1080]]

 [[ 495 1081]]

 [[ 496 1082]]

 [[ 496 1083]]

 [[ 496 1084]]

 [[ 496 1085]]

 [[ 495 1086]]

 [[ 495 1087]]

 [[ 495 1088]]

 [[ 495 1089]]

 [[ 495 1090]]

 [[ 495 1089]]

 [[ 495 1088]]

 [[ 495 1087]]

 [[ 496 1086]]

 [[ 496 1085]]

 [[ 497 1084]]

 [[ 498 1084]]

 [[ 499 1084]]

 [[ 500 1083]]

 [[ 500 1082]]

 [[ 500 1081]]

 [[ 500 1080]]

 [[ 499 1079]]

 [[ 498 1078]]

 [[ 498 1077]]

 [[ 497 1076]]

 [[ 496 1075]]

 [[ 496 1074]]

 [[ 495 1073]]

 [[ 494 1072]]

 [[ 494 1071]]

 [[ 494 1070]]

 [[ 493 1069]]

 [[ 493 1068]]

 [[ 492 1067]]

 [[ 492 1066]]

 [[ 492 1065]]

 [[ 492 1064]]

 [[ 491 1063]]

 [[ 491 1062]]

 [[ 491 1061]]

 [[ 491 1060]]

 [[ 491 1059]]

 [[ 491 1058]]

 [[ 490 1057]]

 [[ 490 1056]]

 [[ 490 1055]]

 [[ 489 1054]]]
[[[ 456 1053]]

 [[ 457 1054]]]
[[[ 197 1052]]

 [[ 196 1053]]

 [[ 195 1054]]

 [[ 194 1055]]

 [[ 193 1056]]

 [[ 192 1056]]

 [[ 191 1057]]

 [[ 190 1057]]

 [[ 189 1058]]

 [[ 189 1059]]

 [[ 190 1058]]

 [[ 191 1057]]

 [[ 192 1057]]

 [[ 193 1056]]

 [[ 194 1055]]

 [[ 195 1054]]

 [[ 196 1054]]

 [[ 197 1055]]

 [[ 197 1056]]

 [[ 196 1057]]

 [[ 195 1057]]

 [[ 194 1058]]

 [[ 193 1059]]

 [[ 192 1059]]

 [[ 193 1059]]

 [[ 194 1058]]

 [[ 195 1057]]

 [[ 196 1057]]

 [[ 197 1056]]

 [[ 197 1055]]

 [[ 196 1054]]

 [[ 197 1053]]

 [[ 198 1052]]]
[[[ 213 1051]]

 [[ 212 1052]]

 [[ 211 1052]]

 [[ 210 1053]]

 [[ 209 1053]]

 [[ 208 1054]]

 [[ 207 1054]]

 [[ 206 1055]]

 [[ 205 1055]]

 [[ 204 1056]]

 [[ 203 1057]]

 [[ 202 1058]]

 [[ 201 1058]]

 [[ 200 1058]]

 [[ 201 1058]]

 [[ 202 1058]]

 [[ 203 1057]]

 [[ 204 1057]]

 [[ 205 1056]]

 [[ 206 1055]]

 [[ 207 1055]]

 [[ 208 1054]]

 [[ 209 1054]]

 [[ 210 1053]]

 [[ 211 1053]]

 [[ 212 1052]]

 [[ 213 1052]]

 [[ 214 1051]]

 [[ 215 1051]]

 [[ 216 1051]]

 [[ 217 1052]]

 [[ 218 1053]]

 [[ 219 1053]]

 [[ 220 1054]]

 [[ 221 1055]]

 [[ 222 1056]]

 [[ 223 1056]]

 [[ 224 1057]]

 [[ 225 1057]]

 [[ 226 1058]]

 [[ 227 1059]]

 [[ 228 1060]]

 [[ 229 1061]]

 [[ 230 1062]]

 [[ 230 1063]]

 [[ 231 1064]]

 [[ 232 1065]]

 [[ 233 1066]]

 [[ 233 1067]]

 [[ 234 1067]]

 [[ 235 1068]]

 [[ 236 1068]]

 [[ 237 1069]]

 [[ 236 1070]]

 [[ 235 1070]]

 [[ 234 1070]]

 [[ 233 1070]]

 [[ 232 1070]]

 [[ 231 1070]]

 [[ 230 1070]]

 [[ 229 1070]]

 [[ 228 1069]]

 [[ 228 1068]]

 [[ 228 1067]]

 [[ 227 1066]]

 [[ 226 1065]]

 [[ 226 1064]]

 [[ 227 1063]]

 [[ 228 1064]]

 [[ 229 1065]]

 [[ 230 1066]]

 [[ 230 1067]]

 [[ 231 1068]]

 [[ 230 1067]]

 [[ 230 1066]]

 [[ 229 1065]]

 [[ 228 1064]]

 [[ 227 1063]]

 [[ 226 1064]]

 [[ 226 1065]]

 [[ 227 1066]]

 [[ 228 1067]]

 [[ 228 1068]]

 [[ 227 1069]]

 [[ 226 1068]]

 [[ 225 1067]]

 [[ 224 1066]]

 [[ 224 1065]]

 [[ 223 1064]]

 [[ 223 1063]]

 [[ 223 1062]]

 [[ 222 1061]]

 [[ 221 1060]]

 [[ 220 1059]]

 [[ 219 1058]]

 [[ 218 1057]]

 [[ 217 1057]]

 [[ 216 1057]]

 [[ 215 1056]]

 [[ 214 1055]]

 [[ 213 1054]]

 [[ 212 1055]]

 [[ 213 1055]]

 [[ 214 1056]]

 [[ 215 1056]]

 [[ 216 1057]]

 [[ 217 1057]]

 [[ 218 1058]]

 [[ 219 1059]]

 [[ 220 1060]]

 [[ 221 1061]]

 [[ 222 1062]]

 [[ 223 1063]]

 [[ 223 1064]]

 [[ 223 1065]]

 [[ 224 1066]]

 [[ 225 1067]]

 [[ 226 1068]]

 [[ 226 1069]]

 [[ 227 1069]]

 [[ 228 1069]]

 [[ 229 1070]]

 [[ 228 1071]]

 [[ 228 1072]]

 [[ 227 1073]]

 [[ 226 1073]]

 [[ 225 1073]]

 [[ 224 1074]]

 [[ 223 1074]]

 [[ 223 1075]]

 [[ 222 1076]]

 [[ 222 1077]]

 [[ 222 1078]]

 [[ 222 1079]]

 [[ 222 1080]]

 [[ 222 1081]]

 [[ 222 1082]]

 [[ 222 1083]]

 [[ 222 1084]]

 [[ 223 1084]]

 [[ 224 1084]]

 [[ 225 1085]]

 [[ 226 1086]]

 [[ 226 1087]]

 [[ 227 1088]]

 [[ 227 1089]]

 [[ 228 1090]]

 [[ 228 1091]]

 [[ 229 1092]]

 [[ 230 1092]]

 [[ 231 1092]]

 [[ 231 1091]]

 [[ 231 1090]]

 [[ 231 1089]]

 [[ 231 1088]]

 [[ 231 1087]]

 [[ 231 1086]]

 [[ 231 1085]]

 [[ 231 1084]]

 [[ 230 1083]]

 [[ 230 1082]]

 [[ 230 1081]]

 [[ 230 1080]]

 [[ 230 1079]]

 [[ 229 1078]]

 [[ 229 1077]]

 [[ 228 1076]]

 [[ 229 1075]]

 [[ 230 1075]]

 [[ 231 1075]]

 [[ 232 1075]]

 [[ 233 1075]]

 [[ 234 1075]]

 [[ 235 1075]]

 [[ 236 1075]]

 [[ 237 1075]]

 [[ 236 1075]]

 [[ 235 1075]]

 [[ 234 1075]]

 [[ 233 1075]]

 [[ 232 1075]]

 [[ 231 1075]]

 [[ 230 1075]]

 [[ 229 1075]]

 [[ 228 1076]]

 [[ 229 1077]]

 [[ 229 1078]]

 [[ 230 1079]]

 [[ 230 1080]]

 [[ 230 1081]]

 [[ 230 1082]]

 [[ 230 1083]]

 [[ 231 1084]]

 [[ 231 1085]]

 [[ 231 1086]]

 [[ 231 1087]]

 [[ 231 1088]]

 [[ 231 1089]]

 [[ 231 1090]]

 [[ 231 1091]]

 [[ 230 1092]]

 [[ 229 1091]]

 [[ 228 1090]]

 [[ 227 1089]]

 [[ 227 1088]]

 [[ 226 1087]]

 [[ 226 1086]]

 [[ 226 1085]]

 [[ 226 1084]]

 [[ 226 1083]]

 [[ 227 1082]]

 [[ 227 1081]]

 [[ 227 1080]]

 [[ 227 1079]]

 [[ 227 1080]]

 [[ 227 1081]]

 [[ 226 1082]]

 [[ 225 1082]]

 [[ 224 1081]]

 [[ 224 1080]]

 [[ 225 1079]]

 [[ 224 1078]]

 [[ 224 1077]]

 [[ 223 1076]]

 [[ 223 1075]]

 [[ 224 1074]]

 [[ 225 1073]]

 [[ 226 1073]]

 [[ 227 1073]]

 [[ 228 1072]]

 [[ 229 1072]]

 [[ 230 1073]]

 [[ 231 1073]]

 [[ 232 1073]]

 [[ 233 1073]]

 [[ 234 1073]]

 [[ 235 1073]]

 [[ 236 1073]]

 [[ 237 1073]]

 [[ 236 1073]]

 [[ 235 1073]]

 [[ 234 1073]]

 [[ 233 1073]]

 [[ 232 1073]]

 [[ 231 1073]]

 [[ 230 1073]]

 [[ 229 1072]]

 [[ 228 1071]]

 [[ 229 1070]]

 [[ 230 1070]]

 [[ 231 1070]]

 [[ 232 1070]]

 [[ 233 1070]]

 [[ 234 1070]]

 [[ 235 1070]]

 [[ 236 1070]]

 [[ 237 1070]]

 [[ 237 1069]]

 [[ 237 1068]]

 [[ 236 1068]]

 [[ 235 1068]]

 [[ 234 1067]]

 [[ 233 1066]]

 [[ 233 1065]]

 [[ 232 1064]]

 [[ 231 1063]]

 [[ 230 1062]]

 [[ 230 1061]]

 [[ 229 1060]]

 [[ 228 1059]]

 [[ 227 1058]]

 [[ 226 1057]]

 [[ 225 1057]]

 [[ 224 1056]]

 [[ 223 1056]]

 [[ 222 1055]]

 [[ 221 1054]]

 [[ 220 1053]]

 [[ 219 1053]]

 [[ 218 1052]]

 [[ 217 1051]]

 [[ 216 1051]]

 [[ 215 1051]]

 [[ 214 1051]]]
[[[ 442 1047]]

 [[ 441 1048]]

 [[ 440 1048]]

 [[ 439 1049]]

 [[ 438 1049]]

 [[ 437 1050]]

 [[ 436 1051]]

 [[ 435 1051]]

 [[ 434 1052]]

 [[ 433 1053]]

 [[ 432 1053]]

 [[ 431 1054]]

 [[ 431 1055]]

 [[ 430 1056]]

 [[ 429 1055]]

 [[ 428 1055]]

 [[ 427 1056]]

 [[ 426 1056]]

 [[ 425 1057]]

 [[ 424 1058]]

 [[ 423 1058]]

 [[ 422 1059]]

 [[ 421 1060]]

 [[ 420 1061]]

 [[ 419 1062]]

 [[ 418 1063]]

 [[ 418 1064]]

 [[ 419 1063]]

 [[ 420 1062]]

 [[ 421 1061]]

 [[ 422 1060]]

 [[ 423 1059]]

 [[ 424 1058]]

 [[ 425 1058]]

 [[ 426 1057]]

 [[ 427 1056]]

 [[ 428 1055]]

 [[ 429 1055]]

 [[ 430 1056]]

 [[ 429 1057]]

 [[ 428 1058]]

 [[ 427 1059]]

 [[ 426 1060]]

 [[ 425 1060]]

 [[ 424 1061]]

 [[ 423 1062]]

 [[ 422 1063]]

 [[ 421 1064]]

 [[ 420 1065]]

 [[ 420 1066]]

 [[ 421 1065]]

 [[ 422 1064]]

 [[ 423 1063]]

 [[ 424 1062]]

 [[ 425 1061]]

 [[ 426 1060]]

 [[ 427 1059]]

 [[ 428 1059]]

 [[ 429 1058]]

 [[ 429 1057]]

 [[ 430 1056]]

 [[ 431 1055]]

 [[ 432 1054]]

 [[ 433 1053]]

 [[ 434 1053]]

 [[ 435 1052]]

 [[ 436 1051]]

 [[ 437 1050]]

 [[ 438 1050]]

 [[ 439 1049]]

 [[ 440 1048]]

 [[ 441 1048]]

 [[ 442 1047]]

 [[ 443 1047]]

 [[ 444 1048]]

 [[ 445 1048]]

 [[ 446 1049]]

 [[ 447 1049]]

 [[ 448 1050]]

 [[ 449 1050]]

 [[ 450 1050]]

 [[ 451 1051]]

 [[ 452 1051]]

 [[ 453 1052]]

 [[ 454 1052]]

 [[ 453 1052]]

 [[ 452 1051]]

 [[ 451 1051]]

 [[ 450 1050]]

 [[ 449 1050]]

 [[ 448 1050]]

 [[ 447 1049]]

 [[ 446 1049]]

 [[ 445 1048]]

 [[ 444 1048]]

 [[ 443 1047]]]
[[[ 440 1044]]

 [[ 439 1045]]

 [[ 438 1046]]

 [[ 437 1046]]

 [[ 436 1047]]

 [[ 435 1048]]

 [[ 434 1049]]

 [[ 433 1049]]

 [[ 432 1050]]

 [[ 431 1051]]

 [[ 430 1052]]

 [[ 431 1051]]

 [[ 432 1051]]

 [[ 433 1050]]

 [[ 434 1049]]

 [[ 435 1049]]

 [[ 436 1048]]

 [[ 437 1047]]

 [[ 438 1046]]

 [[ 439 1046]]

 [[ 440 1045]]

 [[ 441 1044]]

 [[ 442 1044]]

 [[ 443 1044]]

 [[ 444 1044]]

 [[ 445 1045]]

 [[ 446 1045]]

 [[ 447 1046]]

 [[ 448 1046]]

 [[ 449 1047]]

 [[ 450 1048]]

 [[ 451 1048]]

 [[ 452 1049]]

 [[ 453 1049]]

 [[ 454 1050]]

 [[ 455 1050]]

 [[ 456 1051]]

 [[ 457 1051]]

 [[ 458 1052]]

 [[ 459 1053]]

 [[ 460 1053]]

 [[ 461 1054]]

 [[ 462 1055]]

 [[ 463 1056]]

 [[ 464 1057]]

 [[ 465 1057]]

 [[ 466 1058]]

 [[ 467 1059]]

 [[ 468 1059]]

 [[ 469 1060]]

 [[ 470 1061]]

 [[ 471 1062]]

 [[ 472 1063]]

 [[ 473 1063]]

 [[ 474 1064]]

 [[ 475 1065]]

 [[ 476 1066]]

 [[ 477 1067]]

 [[ 478 1067]]

 [[ 479 1068]]

 [[ 478 1069]]

 [[ 477 1069]]

 [[ 476 1069]]

 [[ 475 1068]]

 [[ 474 1067]]

 [[ 473 1066]]

 [[ 472 1065]]

 [[ 471 1065]]

 [[ 470 1064]]

 [[ 469 1063]]

 [[ 468 1062]]

 [[ 467 1061]]

 [[ 466 1061]]

 [[ 465 1060]]

 [[ 464 1059]]

 [[ 463 1059]]

 [[ 462 1058]]

 [[ 461 1057]]

 [[ 460 1056]]

 [[ 459 1055]]

 [[ 458 1056]]

 [[ 459 1056]]

 [[ 460 1057]]

 [[ 461 1058]]

 [[ 462 1058]]

 [[ 463 1059]]

 [[ 464 1060]]

 [[ 465 1061]]

 [[ 466 1061]]

 [[ 467 1062]]

 [[ 468 1063]]

 [[ 469 1063]]

 [[ 470 1064]]

 [[ 471 1065]]

 [[ 472 1066]]

 [[ 473 1067]]

 [[ 474 1068]]

 [[ 475 1069]]

 [[ 476 1069]]

 [[ 477 1070]]

 [[ 476 1071]]

 [[ 475 1072]]

 [[ 474 1072]]

 [[ 473 1072]]

 [[ 472 1072]]

 [[ 471 1072]]

 [[ 470 1072]]

 [[ 469 1072]]

 [[ 468 1071]]

 [[ 467 1070]]

